org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Edigitalmedievalist%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Edigitalstudies%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eglossa-journal%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjer%2Eopenlibhums%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjer%2Eopenlibhums%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjer%2Eopenlibhums%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Ffoucaldien%2Enet%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenscreensjournal%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjournal%2Eeahn%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fjpl%2Eletras%2Eulisboa%2Ept%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fjpl%2Eletras%2Eulisboa%2Ept%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjpl%2Eletras%2Eulisboa%2Ept%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjpl%2Eletras%2Eulisboa%2Ept%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjpl%2Eletras%2Eulisboa%2Ept%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjpl%2Eletras%2Eulisboa%2Ept%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Ejournal-labphon%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ejournal-labphon%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ejournal-labphon%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ejournal-labphon%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ejournal-labphon%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2002
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2003
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2004
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhs%2Epress%2Egonzaga%2Eedu%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eamscasereports%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eamscasereports%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eamsprotocols%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fijops%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fijops%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Flarrlasa%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Flarrlasa%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Flarrlasa%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Flarrlasa%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Flarrlasa%2Eorg%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ejournalofaltmetrics%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ejournalofaltmetrics%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Escholarlyassessmentreports%2Eorg%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Escholarlyassessmentreports%2Eorg%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Escholarlyassessmentreports%2Eorg%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ekarib%2Eno%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ekarib%2Eno%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ekarib%2Eno%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ekarib%2Eno%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ekarib%2Eno%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ekarib%2Eno%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhlr%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhlr%2Eorg%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fjhlr%2Eorg%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Eancient-asia-journal%2Ecom%2F&year~2022
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2000
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2001
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2002
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2003
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2004
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eai-journal%2Ecom%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eai-journal%2Ecom%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eai-journal%2Ecom%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eai-journal%2Ecom%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Eai-journal%2Ecom%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fai-journal%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Egovafricajournal%2Eorg%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhealthdata%2Emetajnl%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Epia-journal%2Eco%2Euk%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Epia-journal%2Eco%2Euk%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Epia-journal%2Eco%2Euk%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2000
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2001
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2002
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2003
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2004
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2005
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2006
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2007
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpia-journal%2Eco%2Euk%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Epresentpasts%2Einfo%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Epresentpasts%2Einfo%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~http%3A%2F%2Fwww%2Epresentpasts%2Einfo%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2015
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2016
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fpresentpasts%2Einfo%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ehealthpsychologybulletin%2Ecom%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ehealthpsychologybulletin%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ehealthpsychologybulletin%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ehealthpsychologybulletin%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ehealthpsychologybulletin%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fwww%2Ehealthpsychologybulletin%2Ecom%2F&year~2022
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhardware%2Emetajnl%2Ecom%2F&year~2017
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhardware%2Emetajnl%2Ecom%2F&year~2018
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhardware%2Emetajnl%2Ecom%2F&year~2019
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhardware%2Emetajnl%2Ecom%2F&year~2020
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fopenhardware%2Emetajnl%2Ecom%2F&year~2021
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2008
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2009
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2010
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2011
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2012
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2013
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2014
org|lockss|plugin|ubiquitypress|upn|UbiquityPartnerNetworkPlugin&base_url~https%3A%2F%2Fculturalscience%2Eorg%2F&year~2015
